Africa:

Algeria: /^(00213|+213)?(5\d{8}|6[015678]\d{7})$/
Angola: /^(00244|+244)?(9[123456]\d{7})$/
Benin: /^(00229|+229)?(9[678]\d{7})$/
Botswana: /^(00267|+267)?(7[06789]\d{7})$/
Burkina Faso: /^(00226|+226)?(6[56789]\d{7})$/
Burundi: /^(00257|+257)?(7[89]\d{6})$/
Cape Verde: /^(00238|+238)?(9[56789]\d{6})$/
Central African Republic: /^(00236|+236)?(7[0123459]\d{6})$/
Chad: /^(00235|+235)?(6[67]\d{7})$/
Comoros: /^(00269|+269)?(3[012345678]\d{5})$/
Congo: /^(00242|+242)?(0[679]\d{7})$/
Democratic Republic of the Congo: /^(00243|+243)?(8[12345]\d{7})$/
Djibouti: /^(00253|+253)?(77[4-9]\d{5})$/
Egypt: /^(0020|+20)?(1\d{9})$/
Equatorial Guinea: /^(00240|+240)?(222[012]\d{4})$/
Eritrea: /^(00291|+291)?(7[012]\d{6})$/
Eswatini: /^(00268|+268)?(7[689]\d{7})$/
Ethiopia: /^(00251|+251)?(9[1-9]\d{7})$/
Gabon: /^(00241|+241)?(0[578]\d{7})$/
Gambia: /^(00220|+220)?(7[6789]\d{6})$/
Ghana: /^(00233|+233)?(2[0345679]\d{7})$/
Guinea: /^(00224|+224)?(6[2356]\d{7})$/
Guinea-Bissau: /^(00245|+245)?(6[235]\d{6})$/
Ivory Coast: /^(00225|+225)?(0[0179]\d{8})$/
Kenya: /^(00254|+254)?(7\d{8})$/
Lesotho: /^(00266|+266)?(5[234567]\d{6})$/
Liberia: /^(00231|+231)?(77[012345678]\d{5})$/
Libya: /^(00218|+218)?(9[12]\d{7})$/
Madagascar: /^(00261|+261)?(3[0345679]\d{7})$/
Malawi: /^(00265|+265)?(88[123456789]\d{5})$/
Mali: /^(00223|+223)?(6[0356789]\d{7})$/
Mauritania: /^(00222|+222)?(3[378]\d{6})$/
Mauritius: /^(00230|+230)?(5[234]\d{6})$/
Morocco: /^(00212|+212)?(6\d{8}|[789]\d{8})$/
Mozambique: /^(00258|+258)?(8[1345679]\d{7})$/
Namibia: /^(00264|+264)?(81[23456789]\d{6})$/
Niger: /^(00227|+227)?(9[67]\d{7})$/
Nigeria: /^(00234|+234)?(8[013456789]\d{7})$/
Rwanda: /^(00250|+250)?(7[25678]\d{7})$/
